causa_def,cond_resp
B150,0
B159,0
B160,0
B161,0
B162,0
B169,0
B170,0
B171,0
B172,0
B178,0
B179,0
B180,0
B181,0
B182,0
B188,0
B189,0
B190,0
B199,0
B200,0
B201,0
B202,0
B203,0
B204,0
B205,0
B206,1
B207,0
B208,0
B209,0
B210,0
B211,0
B212,0
B213,0
B217,0
B218,0
B219,0
B220,0
B221,0
B222,0
B227,0
B230,0
B231,0
B232,0
B238,0
B24X,0
B250,0
B251,0
B252,0
B258,0
B259,0
B260,0
B261,0
B262,0
B263,0
B268,0
B269,0
B270,0
B271,0
B278,0
B279,0
B300,0
B301,0
B302,0
B303,0
B308,0
B309,0
B330,0
B331,0
B332,0
B333,0
B334,1
B338,0
B340,0
B341,0
B342,0
B343,0
B344,0
B348,0
B349,0
B350,0
B351,0
B352,0
B353,0
B354,0
B355,0
B356,0
B358,0
B359,0
B360,0
B361,0
B362,0
B363,0
B368,0
B369,0
B370,0
B371,1
B372,0
B373,0
B374,0
B375,0
B376,0
B377,0
B378,0
B379,0
B380,1
B381,1
B382,1
B383,0
B384,0
B387,0
B388,0
B389,0
B390,1
B391,1
B392,1
B393,0
B394,0
B395,0
B399,0
B400,1
B401,1
B402,1
B403,0
B407,0
B408,0
B409,0
B410,1
B417,0
B418,0
B419,0
B420,1
B421,0
B427,0
B428,0
B429,0
B430,0
B431,0
B432,0
B438,0
B439,0
B440,1
B441,1
B442,0
B447,0
B448,0
B449,0
B450,1
B451,0
B452,0
B453,0
B457,0
B458,0
B459,0
B460,1
B461,0
B462,0
B463,0
B464,0
B465,0
B468,0
B469,0
B470,0
B471,0
B479,0
B480,0
B481,0
B482,0
B483,0
B484,0
B487,0
B488,0
B49X,0
B500,0
B508,0
B509,0
B510,0
B518,0
B519,0
B520,0
B528,0
B529,0
B530,0
B531,0
B538,0
B54X,0
B550,0
B551,0
B552,0
B559,0
B560,0
B561,0
B569,0
B570,0
B571,0
B572,0
B573,0
B574,0
B575,0
B580,0
B581,0
B582,0
B583,1
B588,0
B589,0
B59X,0
B600,0
B601,0
B602,0
B608,0
B64X,0
B650,0
B651,0
B652,0
B653,0
B658,0
B659,0
B660,0
B661,0
B662,0
B663,0
B664,0
B665,0
B668,0
B669,0
B670,0
B671,1
B672,0
B673,0
B674,0
B675,0
B676,0
B677,0
B678,0
B679,0
B680,0
B681,0
B689,0
B690,0
B691,0
B698,0
B699,0
B700,0
B701,0
B710,0
B711,0
B718,0
B719,0
B72X,0
B73X,0
B740,0
B741,0
B742,0
B743,0
B744,0
B748,0
B749,0
B75X,0
B760,0
B761,0
B768,0
B769,0
B770,0
B778,0
B779,0
B780,0
B781,0
B787,0
B789,0
B79X,0
B80X,0
B810,0
B811,0
B812,0
B813,0
B814,0
B818,0
B820,0
B829,0
B830,0
B831,0
B832,0
B833,0
B834,0
B838,0
B839,0
B850,0
B851,0
B852,0
B853,0
B854,0
B86X,0
B870,0
B871,0
B872,0
B873,0
B874,0
B878,0
B879,0
B880,0
B881,0
B882,0
B883,0
B888,0
B889,0
B89X,0
B900,0
B901,0
B902,0
B908,0
B909,1
B91X,0
B92X,0
B940,0
B941,0
B942,0
B948,0
B949,0
B950,0
B951,0
B952,0
B953,0
B954,0
B955,0
B956,0
B957,0
B958,0
B960,0
B961,0
B962,0
B963,0
B964,0
B965,0
B966,0
B967,0
B968,0
B970,0
B971,0
B972,0
B973,0
B974,1
B975,0
B976,0
B977,0
B978,0
B980,0
B981,0
B99X,0
C000,0
C001,0
C002,0
C003,0
C004,0
C005,0
C006,0
C008,0
C009,0
C01X,0
C020,0
C021,0
C022,0
C023,0
C024,0
C028,0
C029,0
C030,0
C031,0
C039,0
C040,0
C041,0
C048,0
C049,0
C050,0
C051,0
C052,0
C058,0
C059,0
C060,0
C061,0
C062,0
C068,0
C069,0
C07X,0
C080,0
C081,0
C088,0
C089,0
C090,0
C091,0
C098,0
C099,0
C100,0
C101,0
C102,0
C103,0
C104,0
C108,0
C109,0
C110,0
C111,0
C112,0
C113,0
C118,0
C119,0
C12X,0
C130,0
C131,0
C132,0
C138,0
C139,0
C140,0
C142,0
C148,0
C150,0
C151,0
C152,0
C153,0
C154,0
C155,0
C158,0
C159,0
C160,0
C161,0
C162,0
C163,0
C164,0
C165,0
C166,0
C168,0
C169,0
C170,0
C171,0
C172,0
C173,0
C178,0
C179,0
C180,0
C181,0
C182,0
C183,0
C184,0
C185,0
C186,0
C187,0
C188,0
C189,0
C19X,0
C20X,0
C210,0
C211,0
C212,0
C218,0
C220,0
C221,0
C222,0
C223,0
C224,0
C227,0
C229,0
C23X,0
C240,0
C241,0
C248,0
C249,0
C250,0
C251,0
C252,0
C253,0
C254,0
C257,0
C258,0
C259,0
C260,0
C261,0
C268,0
C269,0
C300,0
C301,0
C310,0
C311,0
C312,0
C313,0
C318,0
C319,0
C320,0
C321,0
C322,0
C323,0
C328,0
C329,0
C33X,0
C340,1
C341,1
C342,1
C343,1
C348,1
C349,1
C37X,0
C380,0
C381,0
C382,0
C383,0
C384,0
C388,0
C390,1
C398,1
C399,1
C400,0
C401,0
C402,0
C403,0
C408,0
C409,0
C410,0
C411,0
C412,0
C413,0
C414,0
C418,0
C419,0
C430,0
C431,0
C432,0
C433,0
C434,0
C435,0
C436,0
C437,0
C438,0
C439,0
C440,0
C441,0
C442,0
C443,0
C444,0
C445,0
C446,0
C447,0
C448,0
C449,0
C450,0
C451,0
C452,0
C457,0
C459,0
C460,0
C461,0
C462,0
C463,0
C467,0
C468,0
C469,0
C470,0
C471,0
C472,0
C473,0
C474,0
C475,0
C476,0
C478,0
C479,0
C480,0
C481,0
C482,0
C488,0
C490,0
C491,0
C492,0
C493,0
C494,0
C495,0
C496,0
C498,0
C499,0
C500,0
C501,0
C502,0
C503,0
C504,0
C505,0
C506,0
C508,0
C509,0
C510,0
C511,0
C512,0
C518,0
C519,0
C52X,0
C530,0
C531,0
C538,0
C539,0
C540,0
C541,0
C542,0
C543,0
C548,0
C549,0
C55X,0
C56X,0
C570,0
C571,0
C572,0
C573,0
C574,0
C577,0
C578,0
C579,0
C58X,0
C600,0
C601,0
C602,0
C608,0
C609,0
C61X,0
C620,0
C621,0
C629,0
C630,0
C631,0
C632,0
C637,0
C638,0
C639,0
C64X,0
C65X,0
C66X,0
C670,0
C671,0
C672,0
C673,0
C674,0
C675,0
C676,0
C677,0
C678,0
C679,0
C680,0
C681,0
C688,0
C689,0
C690,0
C691,0
C692,0
C693,0
C694,0
C695,0
C696,0
C698,0
C699,0
C700,0
C701,0
C709,0
C710,0
C711,0
C712,0
C713,0
C714,0
C715,0
C716,0
C717,0
C718,0
C719,0
C720,0
C721,0
C722,0
C723,0
C724,0
C725,0
C728,0
C729,0
C73X,0
C740,0
C741,0
C749,0
C750,0
C751,0
C752,0
C753,0
C754,0
C755,0
C758,0
C759,0
C760,0
C761,0
C762,0
C763,0
C764,0
C765,0
C767,0
C768,0
C770,0
C771,0
C772,0
C773,0
C774,0
C775,0
C778,0
C779,0
C780,1
C781,0
C782,0
C783,1
C784,0
C785,0
C786,0
C787,0
C788,0
C790,0
C791,0
C792,0
C793,0
C794,0
C795,0
C796,0
C797,0
C798,0
C799,0
C800,0
C809,0
C80X,0
C810,0
C811,0
C812,0
C813,0
C814,0
C817,0
C819,0
C820,0
C821,0
C822,0
C823,0
C824,0
C825,0
C826,0
C827,0
C829,0
C830,0
C831,0
C832,0
C833,0
C834,0
C835,0
C836,0
C837,0
C838,0
C839,0
C840,0
C841,0
C842,0
C843,0
C844,0
C845,0
C846,0
C847,0
C848,0
C849,0
C850,0
C851,0
C852,0
C857,0
C859,0
C860,0
C861,0
C862,0
C863,0
C864,0
C865,0
C866,0
C880,0
C881,0
C882,0
C883,0
C884,0
C887,0
C889,0
C900,0
C901,0
C902,0
C903,0
C910,0
C911,0
C912,0
C913,0
C914,0
C915,0
C916,0
C917,0
C918,0
C919,0
C920,0
C921,0
C922,0
C923,0
C924,0
C925,0
C926,0
C927,0
C928,0
C929,0
C930,0
C931,0
C932,0
C933,0
C937,0
C939,0
C940,0
C941,0
C942,0
C943,0
C944,0
C945,0
C946,0
C947,0
C950,0
C951,0
C952,0
C957,0
C959,0
C960,0
C961,0
C962,0
C963,0
C964,0
C965,0
C966,0
C967,0
C968,0
C969,0
C97X,0
D000,0
D001,0
D002,0
D010,0
D011,0
D012,0
D013,0
D014,0
D015,0
D017,0
D019,0
D020,0
D021,0
D022,1
D023,1
D024,1
D030,0
D031,0
D032,0
D033,0
D034,0
D035,0
D036,0
D037,0
D038,0
D039,0
D040,0
D041,0
D042,0
D043,0
D044,0
D045,0
D046,0
D047,0
D048,0
D049,0
D050,0
D051,0
D057,0
D059,0
D060,0
D061,0
D067,0
D069,0
D070,0
D071,0
D072,0
D073,0
D074,0
D075,0
D076,0
D090,0
D091,0
D092,0
D093,0
D097,0
D099,0
D100,0
D101,0
D102,0
D103,0
D104,0
D105,0
D106,0
D107,0
D109,0
D110,0
D117,0
D119,0
D120,0
D121,0
D122,0
D123,0
D124,0
D125,0
D126,0
D127,0
D128,0
D129,0
D130,0
D131,0
D132,0
D133,0
D134,0
D135,0
D136,0
D137,0
D139,0
D140,0
D141,0
D142,0
D143,1
D144,1
D150,0
D151,0
D152,0
D157,0
D159,0
D160,0
D161,0
D162,0
D163,0
D164,0
D165,0
D166,0
D167,0
D168,0
D169,0
D170,0
D171,0
D172,0
D173,0
D174,0
D175,0
D176,0
D177,0
D179,0
D180,0
D181,0
D190,0
D191,0
D197,0
D199,0
D200,0
D201,0
D210,0
D211,0
D212,0
D213,0
D214,0
D215,0
D216,0
D219,0
D220,0
D221,0
D222,0
D223,0
D224,0
D225,0
D226,0
D227,0
D229,0
D230,0
D231,0
D232,0
D233,0
D234,0
D235,0
D236,0
D237,0
D239,0
D24X,0
D250,0
D251,0
D252,0
D259,0
D260,0
D261,0
D267,0
D269,0
D27X,0
D280,0
D281,0
D282,0
D287,0
D289,0
D290,0
D291,0
D292,0
D293,0
D294,0
D297,0
D299,0
D300,0
D301,0
D302,0
D303,0
D304,0
D307,0
D309,0
D310,0
D311,0
D312,0
D313,0
D314,0
D315,0
D316,0
D319,0
D320,0
D321,0
D329,0
D330,0
D331,0
D332,0
D333,0
D334,0
D337,0
D339,0
D34X,0
D350,0
D351,0
D352,0
D353,0
D354,0
D355,0
D356,0
D357,0
D358,0
D359,0
D360,0
D361,0
D367,0
D369,0
D370,0
D371,0
D372,0
D373,0
D374,0
D375,0
D376,0
D377,0
D379,0
D380,0
D381,1
D382,0
D383,0
D384,0
D385,1
D386,1
D390,0
D391,0
D392,0
D397,0
D399,0
D400,0
D401,0
D407,0
D409,0
D410,0
D411,0
D412,0
D413,0
D414,0
D417,0
D419,0
D420,0
D421,0
D429,0
D430,0
D431,0
D432,0
D433,0
D434,0
D437,0
D439,0
D440,0
D441,0
D442,0
D443,0
D444,0
D445,0
D446,0
D447,0
D448,0
D449,0
D45X,0
D460,0
D461,0
D462,0
D463,0
D464,0
D465,0
D466,0
D467,0
D469,0
D470,0
D471,0
D472,0
D473,0
D474,0
D475,0
D477,0
D479,0
D480,0
D481,0
D482,0
D483,0
D484,0
D485,0
D486,0
D487,0
D489,0
D500,0
D501,0
D508,0
D509,0
D510,0
D511,0
D512,0
D513,0
D518,0
D519,0
D520,0
D521,0
D528,0
D529,0
D530,0
D531,0
D532,0
D538,0
D539,0
D550,0
D551,0
D552,0
D553,0
D558,0
D559,0
D560,0
D561,0
D562,0
D563,0
D564,0
D568,0
D569,0
D570,0
D571,0
D572,0
D573,0
D578,0
D580,0
D581,0
D582,0
D588,0
D589,0
D590,0
D591,0
D592,0
D593,0
D594,0
D595,0
D596,0
D598,0
D599,0
D600,0
D601,0
D608,0
D609,0
D610,0
D611,0
D612,0
D613,0
D618,0
D619,0
D62X,0
D630,0
D638,0
D640,0
D641,0
D642,0
D643,0
D644,0
D648,0
D649,0
D65X,0
D66X,0
D67X,0
D680,0
D681,0
D682,0
D683,0
D684,0
D685,0
D686,0
D688,0
D689,0
D690,0
D691,0
D692,0
D693,0
D694,0
D695,0
D696,0
D698,0
D699,0
D70X,0
D71X,0
D720,0
D721,0
D728,0
D729,0
D730,0
D731,0
D732,0
D733,0
D734,0
D735,0
D738,0
D739,0
D740,0
D748,0
D749,0
D750,0
D751,0
D752,0
D758,0
D759,0
D760,0
D761,0
D762,0
D763,0
D77X,0
D800,0
D801,0
D802,0
D803,0
D804,0
D805,0
D806,0
D807,0
D808,0
D809,0
D810,0
D811,0
D812,0
D813,0
D814,0
D815,0
D816,0
D817,0
D818,0
D819,0
D820,0
D821,0
D822,0
D823,0
D824,0
D828,0
D829,0
D830,0
D831,0
D832,0
D838,0
D839,0
D840,0
D841,0
D848,0
D849,0
D860,1
D861,0
D862,1
D863,0
D868,0
D869,0
D890,0
D891,0
D892,0
D893,0
D898,0
D899,0
E000,0
E001,0
E002,0
E009,0
E010,0
E011,0
E012,0
E018,0
E02X,0
E030,0
E031,0
E032,0
E033,0
E034,0
E035,0
E038,0
E039,0
E040,0
E041,0
E042,0
E048,0
E049,0
E050,0
E051,0
E052,0
E053,0
E054,0
E055,0
E058,0
E059,0
E060,0
E061,0
E062,0
E063,0
E064,0
E065,0
E069,0
E070,0
E071,0
E078,0
E079,0
E100,0
E101,0
E102,0
E103,0
E104,0
E105,0
E106,0
E107,0
E108,0
E109,0
E110,0
E111,0
E112,0
E113,0
E114,0
E115,0
E116,0
E117,0
E118,0
E119,0
E120,0
E121,0
E122,0
E123,0
E124,0
E125,0
E126,0
E127,0
E128,0
E129,0
E130,0
E131,0
E132,0
E133,0
E134,0
E135,0
E136,0
E137,0
E138,0
E139,0
E140,0
E141,0
E142,0
E143,0
E144,0
E145,0
E146,0
E147,0
E148,0
E149,0
E15X,0
E160,0
E161,0
E162,0
E163,0
E164,0
E168,0
E169,0
E200,0
E201,0
E208,0
E209,0
E210,0
E211,0
E212,0
E213,0
E214,0
E215,0
E220,0
E221,0
E222,0
E228,0
E229,0
E230,0
E231,0
E232,0
E233,0
E236,0
E237,0
E240,0
E241,0
E242,0
E243,0
E244,0
E248,0
E249,0
E250,0
E258,0
E259,0
E260,0
E261,0
E268,0
E269,0
E270,0
E271,0
E272,0
E273,0
E274,0
E275,0
E278,0
E279,0
E280,0
E281,0
E282,0
E283,0
E288,0
E289,0
E290,0
E291,0
E298,0
E299,0
E300,0
E301,0
E308,0
E309,0
E310,0
E311,0
E318,0
E319,0
E320,0
E321,0
E328,0
E329,0
E340,0
E341,0
E342,0
E343,0
E344,0
E345,0
E348,0
E349,0
E350,0
E351,0
E358,0
E40X,0
E41X,0
E42X,0
E43X,0
E440,0
E441,0
E45X,0
E46X,0
E500,0
E501,0
E502,0
E503,0
E504,0
E505,0
E506,0
E507,0
E508,0
E509,0
E511,0
E512,0
E518,0
E519,0
E52X,0
E530,0
E531,0
E538,0
E539,0
E54X,0
E550,0
E559,0
E560,0
E561,0
E568,0
E569,0
E58X,0
E59X,0
E60X,0
E610,0
E611,0
E612,0
E613,0
E614,0
E615,0
E616,0
E617,0
E618,0
E619,0
E630,0
E631,0
E638,0
E639,0
E640,0
E641,0
E642,0
E643,0
E648,0
E649,0
E65X,0
E660,0
E661,0
E662,0
E668,0
E669,0
E670,0
E671,0
E672,0
E673,0
E678,0
E68X,0
E700,0
E701,0
E702,0
E703,0
E708,0
E709,0
E710,0
E711,0
E712,0
E713,0
E720,0
E721,0
E722,0
E723,0
E724,0
E725,0
E728,0
E729,0
E730,0
E731,0
E738,0
E739,0
E740,0
E741,0
E742,0
E743,0
E744,0
E748,0
E749,0
E750,0
E751,0
E752,0
E753,0
E754,0
E755,0
E756,0
E760,0
E761,0
E762,0
E763,0
E768,0
E769,0
E770,0
E771,0
E778,0
E779,0
E780,0
E781,0
E782,0
E783,0
E784,0
E785,0
E786,0
E788,0
E789,0
E790,0
E791,0
E798,0
E799,0
E800,0
E801,0
E802,0
E803,0
E804,0
E805,0
E806,0
E807,0
E830,0
E831,0
E832,0
E833,0
E834,0
E835,0
E838,0
E839,0
E840,1
E841,0
E848,0
E849,0
E850,0
E851,0
E852,0
E853,0
E854,0
E858,0
E859,0
E86X,0
E870,0
E871,0
E872,0
E873,0
E874,0
E875,0
E876,0
E877,0
E878,0
E880,0
E881,0
E882,0
E883,0
E888,0
E889,0
E890,0
E891,0
E892,0
E893,0
E894,0
E895,0
E896,0
E898,0
E899,0
E90X,0
F000,0
F001,0
F002,0
F009,0
F010,0
F011,0
F012,0
F013,0
F018,0
F019,0
F020,0
F021,0
F022,0
F023,0
F024,0
F028,0
F03X,0
F04X,0
F050,0
F051,0
F058,0
F059,0
F060,0
F061,0
F062,0
F063,0
F064,0
F065,0
F066,0
F067,0
F068,0
F069,0
F070,0
F071,0
F072,0
F078,0
F079,0
F09X,0
F100,0
F101,0
F102,0
F103,0
F104,0
F105,0
F106,0
F107,0
F108,0
F109,0
F110,0
F111,0
F112,0
F113,0
F114,0
F115,0
F116,0
F117,0
F118,0
F119,0
F120,0
F121,0
F122,0
F123,0
F124,0
F125,0
F126,0
F127,0
F128,0
F129,0
F130,0
F131,0
F132,0
F133,0
F134,0
F135,0
F136,0
F137,0
F138,0
F139,0
F140,0
F141,0
F142,0
F143,0
F144,0
F145,0
F146,0
F147,0
F148,0
F149,0
F150,0
F151,0
F152,0
F153,0
F154,0
F155,0
F156,0
F157,0
F158,0
F159,0
F160,0
F161,0
F162,0
F163,0
F164,0
F165,0
F166,0
F167,0
F168,0
F169,0
F170,0
F171,0
F172,0
F173,0
F174,0
F175,0
F176,0
F177,0
F178,0
F179,0
F180,0
F181,0
F182,0
F183,0
F184,0
F185,0
F186,0
F187,0
F188,0
F189,0
F190,0
F191,0
F192,0
F193,0
F194,0
F195,0
F196,0
F197,0
F198,0
F199,0
F200,0
F201,0
F202,0
F203,0
F204,0
F205,0
F206,0
F208,0
F209,0
F21X,0
F220,0
F228,0
F229,0
F230,0
F231,0
F232,0
F233,0
F238,0
F239,0
F24X,0
F250,0
F251,0
F252,0
F258,0
F259,0
F28X,0
F29X,0
F300,0
F301,0
F302,0
F308,0
F309,0
F310,0
F311,0
F312,0
F313,0
F314,0
F315,0
F316,0
F317,0
F318,0
F319,0
F320,0
F321,0
F322,0
F323,0
F328,0
F329,0
F330,0
F331,0
F332,0
F333,0
F334,0
F338,0
F339,0
F340,0
F341,0
F348,0
F349,0
F380,0
F381,0
F388,0
F39X,0
F400,0
F401,0
F402,0
F408,0
F409,0
F410,0
F411,0
F412,0
F413,0
F418,0
F419,0
F420,0
F421,0
F422,0
F428,0
F429,0
F430,0
F431,0
F432,0
F438,0
F439,0
F440,0
F441,0
F442,0
F443,0
F444,0
F445,0
F446,0
F447,0
F448,0
F449,0
F450,0
F451,0
F452,0
F453,0
F454,0
F458,0
F459,0
F480,0
F481,0
F488,0
F489,0
F500,0
F501,0
F502,0
F503,0
F504,0
F505,0
F508,0
F509,0
F510,0
F511,0
F512,0
F513,0
F514,0
F515,0
F518,0
F519,0
F520,0
F521,0
F522,0
F523,0
F524,0
F525,0
F526,0
F527,0
F528,0
F529,0
F530,0
F531,0
F538,0
F539,0
F54X,0
F55X,0
F59X,0
F600,0
F601,0
F602,0
F603,0
F604,0
F605,0
F606,0
F607,0
F608,0
F609,0
F61X,0
F620,0
F621,0
F628,0
F629,0
F630,0
F631,0
F632,0
F633,0
F638,0
F639,0
F640,0
F641,0
F642,0
F648,0
F649,0
F650,0
F651,0
F652,0
F653,0
F654,0
F655,0
F656,0
F658,0
F659,0
F660,0
F661,0
F662,0
F668,0
F669,0
F680,0
F681,0
F688,0
F69X,0
F700,0
F701,0
F708,0
F709,0
F710,0
F711,0
F718,0
F719,0
F720,0
F721,0
F728,0
F729,0
F730,0
F731,0
F738,0
F739,0
F780,0
F781,0
F788,0
F789,0
F790,0
F791,0
F798,0
F799,0
F800,0
F801,0
F802,0
F803,0
F808,0
F809,0
F810,0
F811,0
F812,0
F813,0
F818,0
F819,0
F82X,0
F83X,0
F840,0
F841,0
F842,0
F843,0
F844,0
F845,0
F848,0
F849,0
F88X,0
F89X,0
F900,0
F901,0
F908,0
F909,0
F910,0
F911,0
F912,0
F913,0
F918,0
F919,0
F920,0
F928,0
F929,0
F930,0
F931,0
F932,0
F933,0
F938,0
F939,0
F940,0
F941,0
F942,0
F948,0
F949,0
F950,0
F951,0
F952,0
F958,0
F959,0
F980,0
F981,0
F982,0
F983,0
F984,0
F985,0
F986,0
F988,0
F989,0
F99X,0
G000,0
G001,0
G002,0
G003,0
G008,0
G009,0
G01X,0
G020,0
G021,0
G028,0
G030,0
G031,0
G032,0
G038,0
G039,0
G040,0
G041,0
G042,0
G048,0
G049,0
G050,0
G051,0
G052,0
G058,0
G060,0
G061,0
G062,0
G07X,0
G08X,0
G09X,0
G10X,0
G110,0
G111,0
G112,0
G113,0
G114,0
G118,0
G119,0
G120,0
G121,0
G122,0
G128,0
G129,0
G130,0
G131,0
G132,0
G138,0
G14X,0
G20X,0
G210,0
G211,0
G212,0
G213,0
G214,0
G218,0
G219,0
G22X,0
G230,0
G231,0
G232,0
G238,0
G239,0
G240,0
G241,0
G242,0
G243,0
G244,0
G245,0
G248,0
G249,0
G250,0
G251,0
G252,0
G253,0
G254,0
G255,0
G256,0
G258,0
G259,0
G26X,0
G300,0
G301,0
G308,0
G309,0
G310,0
G311,0
G312,0
G318,0
G319,0
G320,0
G328,0
G35X,0
G360,0
G361,0
G368,0
G369,0
G370,0
G371,0
G372,0
G373,0
G374,0
G375,0
G378,0
G379,0
G400,0
G401,0
G402,0
G403,0
G404,0
G405,0
G406,0
G407,0
G408,0
G409,0
G410,0
G411,0
G412,0
G418,0
G419,0
G430,0
G431,0
G432,0
G433,0
G438,0
G439,0
G440,0
G441,0
G442,0
G443,0
G444,0
G448,0
G450,0
G451,0
G452,0
G453,0
G454,0
G458,0
G459,0
G460,0
G461,0
G462,0
G463,0
G464,0
G465,0
G466,0
G467,0
G468,0
G470,0
G471,0
G472,0
G473,0
G474,0
G478,0
G479,0
G500,0
G501,0
G508,0
G509,0
G510,0
G511,0
G512,0
G513,0
G514,0
G518,0
G519,0
G520,0
G521,0
G522,0
G523,0
G527,0
G528,0
G529,0
G530,0
G531,0
G532,0
G533,0
G538,0
G540,0
G541,0
G542,0
G543,0
G544,0
G545,0
G546,0
G547,0
G548,0
G549,0
G550,0
G551,0
G552,0
G553,0
G558,0
G560,0
G561,0
G562,0
G563,0
G564,0
G568,0
G569,0
G570,0
G571,0
G572,0
G573,0
G574,0
G575,0
G576,0
G578,0
G579,0
G580,0
G587,0
G588,0
G589,0
G590,0
G598,0
G600,0
G601,0
G602,0
G603,0
G608,0
G609,0
G610,0
G611,0
G618,0
G619,0
G620,0
G621,0
G622,0
G628,0
G629,0
G630,0
G631,0
G632,0
G633,0
G634,0
G635,0
G636,0
G638,0
G64X,0
G700,0
G701,0
G702,0
G708,0
G709,0
G710,0
G711,0
G712,0
G713,0
G718,0
G719,0
G720,0
G721,0
G722,0
G723,0
G724,0
G728,0
G729,0
G730,0
G731,0
G732,0
G733,0
G734,0
G735,0
G736,0
G737,0
G800,0
G801,0
G802,0
G803,0
G804,0
G808,0
G809,0
G810,0
G811,0
G819,0
G820,0
G821,0
G822,0
G823,0
G824,0
G825,0
G830,0
G831,0
G832,0
G833,0
G834,0
